"Tytuł wykresu: Szopa 1"
"Nr","Data Czas, GMT+01:00","Temp, °C (LGR S/N: 9893163, SEN S/N: 9893163)","Temp, °C (LGR S/N: 9893163, SEN S/N: 9893163)","Odłączony łącznik (LGR S/N: 9893163)","Koniec pliku (LGR S/N: 9893163)"
19375,12.18.21 11:54:00 AM,3.801,3.854,,
19376,12.18.21 11:55:00 AM,3.827,3.854,,
19377,12.18.21 11:56:00 AM,3.827,3.880,,
19378,12.18.21 11:57:00 AM,3.827,3.880,,
19379,12.18.21 11:58:00 AM,3.854,3.906,,
19380,12.18.21 11:59:00 AM,3.854,3.880,,
19381,12.18.21 12:00:00 PM,3.854,3.906,,
19382,12.18.21 12:01:00 PM,3.880,3.906,,
19383,12.18.21 12:02:00 PM,3.880,3.906,,
19384,12.18.21 12:03:00 PM,3.880,3.906,,
19385,12.18.21 12:04:00 PM,3.880,3.906,,
19386,12.18.21 12:05:00 PM,3.880,3.932,,
19387,12.18.21 12:06:00 PM,3.880,3.932,,
19388,12.18.21 12:07:00 PM,3.906,3.958,,
19389,12.18.21 12:08:00 PM,3.932,3.985,,
19390,12.18.21 12:09:00 PM,3.932,3.985,,
19391,12.18.21 12:10:00 PM,3.932,4.011,,
19392,12.18.21 12:11:00 PM,3.958,4.037,,
19393,12.18.21 12:12:00 PM,3.985,4.037,,
19394,12.18.21 12:13:00 PM,3.985,4.063,,
19395,12.18.21 12:14:00 PM,3.985,4.063,,
19396,12.18.21 12:15:00 PM,3.985,4.037,,
19397,12.18.21 12:16:00 PM,3.985,4.037,,
19398,12.18.21 12:17:00 PM,4.011,4.063,,
19399,12.18.21 12:18:00 PM,4.011,4.089,,
19400,12.18.21 12:19:00 PM,4.037,4.089,,
19401,12.18.21 12:20:00 PM,4.037,4.089,,
19402,12.18.21 12:21:00 PM,4.037,4.089,,
19403,12.18.21 12:22:00 PM,4.037,4.089,,
19404,12.18.21 12:23:00 PM,4.037,4.115,,
19405,12.18.21 12:24:00 PM,4.063,4.141,,
19406,12.18.21 12:25:00 PM,4.089,4.141,,
19407,12.18.21 12:26:00 PM,4.089,4.141,,
19408,12.18.21 12:27:00 PM,4.089,4.141,,
19409,12.18.21 12:28:00 PM,4.089,4.141,,
19410,12.18.21 12:29:00 PM,4.115,4.194,,
19411,12.18.21 12:30:00 PM,4.115,4.194,,
19412,12.18.21 12:31:00 PM,4.115,4.168,,
19413,12.18.21 12:32:00 PM,4.141,4.194,,
19414,12.18.21 12:33:00 PM,4.141,4.194,,
19415,12.18.21 12:34:00 PM,4.141,4.194,,
19416,12.18.21 12:35:00 PM,4.141,4.194,,
19417,12.18.21 12:36:00 PM,4.168,4.220,,
19418,12.18.21 12:37:00 PM,4.168,4.220,,
19419,12.18.21 12:38:00 PM,4.194,4.246,,
19420,12.18.21 12:39:00 PM,4.194,4.220,,
19421,12.18.21 12:40:00 PM,4.194,4.272,,
19422,12.18.21 12:41:00 PM,4.194,4.246,,
19423,12.18.21 12:42:00 PM,4.220,4.272,,
19424,12.18.21 12:43:00 PM,4.220,4.298,,
19425,12.18.21 12:44:00 PM,4.220,4.298,,
19426,12.18.21 12:45:00 PM,4.246,4.298,,
19427,12.18.21 12:46:00 PM,4.246,4.298,,
19428,12.18.21 12:47:00 PM,4.246,4.324,,
19429,12.18.21 12:48:00 PM,4.246,4.324,,
19430,12.18.21 12:49:00 PM,4.272,4.350,,
19431,12.18.21 12:50:00 PM,4.298,4.376,,
19432,12.18.21 12:51:00 PM,4.298,4.376,,
19433,12.18.21 12:52:00 PM,4.298,4.376,,
19434,12.18.21 12:53:00 PM,4.298,4.350,,
19435,12.18.21 12:54:00 PM,4.324,4.376,,
19436,12.18.21 12:55:00 PM,4.324,4.402,,
19437,12.18.21 12:56:00 PM,4.350,4.402,,
19438,12.18.21 12:57:00 PM,4.350,4.428,,
19439,12.18.21 12:58:00 PM,4.376,4.454,,
19440,12.18.21 12:59:00 PM,4.376,4.454,,
19441,12.18.21 01:00:00 PM,4.402,4.454,,
19442,12.18.21 01:01:00 PM,4.402,4.454,,
19443,12.18.21 01:02:00 PM,4.402,4.480,,
19444,12.18.21 01:03:00 PM,4.402,4.506,,
19445,12.18.21 01:04:00 PM,4.428,4.506,,
19446,12.18.21 01:05:00 PM,4.428,4.532,,
19447,12.18.21 01:06:00 PM,4.454,4.532,,
19448,12.18.21 01:07:00 PM,4.454,4.558,,
19449,12.18.21 01:08:00 PM,4.454,4.558,,
19450,12.18.21 01:09:00 PM,4.480,4.584,,
19451,12.18.21 01:10:00 PM,4.480,4.558,,
19452,12.18.21 01:11:00 PM,4.506,4.584,,
19453,12.18.21 01:12:00 PM,4.506,4.584,,
19454,12.18.21 01:13:00 PM,4.506,4.610,,
19455,12.18.21 01:14:00 PM,4.506,4.584,,
19456,12.18.21 01:15:00 PM,4.532,4.610,,
19457,12.18.21 01:16:00 PM,4.532,4.610,,
19458,12.18.21 01:17:00 PM,4.532,4.610,,
19459,12.18.21 01:18:00 PM,4.532,4.610,,
19460,12.18.21 01:19:00 PM,4.558,4.636,,
19461,12.18.21 01:20:00 PM,4.558,4.636,,
19462,12.18.21 01:21:00 PM,4.584,4.662,,
19463,12.18.21 01:22:00 PM,4.584,4.662,,
19464,12.18.21 01:23:00 PM,4.584,4.688,,
19465,12.18.21 01:24:00 PM,4.584,4.688,,
19466,12.18.21 01:25:00 PM,4.610,4.714,,
19467,12.18.21 01:26:00 PM,4.610,4.714,,
19468,12.18.21 01:27:00 PM,4.610,4.714,,
19469,12.18.21 01:28:00 PM,4.636,4.714,,
19470,12.18.21 01:29:00 PM,4.636,4.714,,
19471,12.18.21 01:30:00 PM,4.662,4.714,,
19472,12.18.21 01:31:00 PM,4.662,4.766,,
19473,12.18.21 01:32:00 PM,4.662,4.766,,
19474,12.18.21 01:33:00 PM,4.662,4.766,,
19475,12.18.21 01:34:00 PM,4.688,4.792,,
19476,12.18.21 01:35:00 PM,4.688,4.792,,
19477,12.18.21 01:36:00 PM,4.688,4.766,,
19478,12.18.21 01:37:00 PM,4.714,4.766,,
19479,12.18.21 01:38:00 PM,4.714,4.766,,
19480,12.18.21 01:39:00 PM,4.714,4.766,,
19481,12.18.21 01:40:00 PM,4.714,4.766,,
19482,12.18.21 01:41:00 PM,4.714,4.792,,
19483,12.18.21 01:42:00 PM,4.714,4.792,,
19484,12.18.21 01:43:00 PM,4.740,4.792,,
19485,12.18.21 01:44:00 PM,4.714,4.792,,
19486,12.18.21 01:45:00 PM,4.740,4.792,,
19487,12.18.21 01:46:00 PM,4.740,4.792,,
19488,12.18.21 01:47:00 PM,4.740,4.818,,
19489,12.18.21 01:48:00 PM,4.766,4.818,,
19490,12.18.21 01:49:00 PM,4.766,4.869,,
19491,12.18.21 01:50:00 PM,4.766,4.844,,
19492,12.18.21 01:51:00 PM,4.766,4.844,,
19493,12.18.21 01:52:00 PM,4.766,4.844,,
19494,12.18.21 01:53:00 PM,4.792,4.869,,
19495,12.18.21 01:54:00 PM,4.792,4.869,,
19496,12.18.21 01:55:00 PM,4.792,4.869,,
19497,12.18.21 01:56:00 PM,4.818,4.869,,
19498,12.18.21 01:57:00 PM,4.818,4.869,,
19499,12.18.21 01:58:00 PM,4.818,4.869,,
19500,12.18.21 01:59:00 PM,4.818,4.869,,
19501,12.18.21 02:00:00 PM,4.818,4.895,,
19502,12.18.21 02:01:00 PM,4.818,4.895,,
19503,12.18.21 02:02:00 PM,4.818,4.921,,
19504,12.18.21 02:03:00 PM,4.844,4.895,,
19505,12.18.21 02:04:00 PM,4.844,4.895,,
19506,12.18.21 02:05:00 PM,4.844,4.921,,
19507,12.18.21 02:06:00 PM,4.844,4.895,,
19508,12.18.21 02:07:00 PM,4.844,4.921,,
19509,12.18.21 02:08:00 PM,4.869,4.921,,
19510,12.18.21 02:09:00 PM,4.869,4.947,,
19511,12.18.21 02:10:00 PM,4.869,4.921,,
19512,12.18.21 02:11:00 PM,4.869,4.921,,
19513,12.18.21 02:12:00 PM,4.869,4.947,,
19514,12.18.21 02:13:00 PM,4.869,4.947,,
19515,12.18.21 02:14:00 PM,4.869,4.947,,
19516,12.18.21 02:15:00 PM,4.869,4.947,,
19517,12.18.21 02:16:00 PM,4.895,4.973,,
19518,12.18.21 02:17:00 PM,4.895,4.947,,
19519,12.18.21 02:18:00 PM,4.895,4.947,,
19520,12.18.21 02:19:00 PM,4.895,4.947,,
19521,12.18.21 02:20:00 PM,4.895,4.947,,
19522,12.18.21 02:21:00 PM,4.895,4.947,,
19523,12.18.21 02:22:00 PM,4.895,4.947,,
19524,12.18.21 02:23:00 PM,4.895,4.947,,
19525,12.18.21 02:24:00 PM,4.921,4.947,,
19526,12.18.21 02:25:00 PM,4.921,4.947,,
19527,12.18.21 02:26:00 PM,4.921,4.947,,
19528,12.18.21 02:27:00 PM,4.921,4.947,,
19529,12.18.21 02:28:00 PM,4.921,4.947,,
19530,12.18.21 02:29:00 PM,4.921,4.947,,
19531,12.18.21 02:30:00 PM,4.921,4.947,,
19532,12.18.21 02:31:00 PM,4.921,4.947,,
19533,12.18.21 02:32:00 PM,4.921,4.947,,
19534,12.18.21 02:33:00 PM,4.921,4.921,,
19535,12.18.21 02:34:00 PM,4.921,4.947,,
19536,12.18.21 02:35:00 PM,4.921,4.921,,
19537,12.18.21 02:36:00 PM,4.921,4.921,,
19538,12.18.21 02:37:00 PM,4.921,4.921,,
19539,12.18.21 02:38:00 PM,4.921,4.947,,
19540,12.18.21 02:39:00 PM,4.921,4.921,,
19541,12.18.21 02:40:00 PM,4.921,4.947,,
19542,12.18.21 02:41:00 PM,4.921,4.921,,
19543,12.18.21 02:42:00 PM,4.921,4.921,,
19544,12.18.21 02:43:00 PM,4.921,4.921,,
19545,12.18.21 02:44:00 PM,4.921,4.921,,
19546,12.18.21 02:45:00 PM,4.921,4.921,,
19547,12.18.21 02:46:00 PM,4.921,4.921,,
19548,12.18.21 02:47:00 PM,4.921,4.947,,
19549,12.18.21 02:48:00 PM,4.921,4.921,,
19550,12.18.21 02:49:00 PM,4.921,4.921,,
19551,12.18.21 02:50:00 PM,4.921,4.921,,
19552,12.18.21 02:51:00 PM,4.921,4.921,,
19553,12.18.21 02:52:00 PM,4.921,4.921,,
19554,12.18.21 02:53:00 PM,4.921,4.921,,
19555,12.18.21 02:54:00 PM,4.921,4.921,,
19556,12.18.21 02:55:00 PM,4.921,4.921,,
19557,12.18.21 02:56:00 PM,4.921,4.921,,
19558,12.18.21 02:57:00 PM,4.921,4.921,,
19559,12.18.21 02:58:00 PM,4.921,4.921,,
19560,12.18.21 02:59:00 PM,4.921,4.921,,
19561,12.18.21 03:00:00 PM,4.921,4.921,,
19562,12.18.21 03:01:00 PM,4.921,4.921,,
19563,12.18.21 03:02:00 PM,4.921,4.895,,
19564,12.18.21 03:03:00 PM,4.921,4.895,,
19565,12.18.21 03:04:00 PM,4.921,4.895,,
19566,12.18.21 03:05:00 PM,4.921,4.895,,
19567,12.18.21 03:06:00 PM,4.921,4.895,,
19568,12.18.21 03:07:00 PM,4.921,4.895,,
19569,12.18.21 03:08:00 PM,4.921,4.921,,
19570,12.18.21 03:09:00 PM,4.921,4.921,,
19571,12.18.21 03:10:00 PM,4.921,4.921,,
19572,12.18.21 03:11:00 PM,4.921,4.895,,
19573,12.18.21 03:12:00 PM,4.921,4.895,,
19574,12.18.21 03:13:00 PM,4.921,4.895,,
19575,12.18.21 03:14:00 PM,4.921,4.895,,
19576,12.18.21 03:15:00 PM,4.895,4.869,,
19577,12.18.21 03:16:00 PM,4.895,4.895,,
19578,12.18.21 03:17:00 PM,4.895,4.895,,
19579,12.18.21 03:18:00 PM,4.895,4.895,,
19580,12.18.21 03:19:00 PM,4.921,4.895,,
19581,12.18.21 03:20:00 PM,4.921,4.895,,
19582,12.18.21 03:21:00 PM,4.921,4.895,,
19583,12.18.21 03:22:00 PM,4.895,4.895,,
19584,12.18.21 03:23:00 PM,4.895,4.895,,
19585,12.18.21 03:24:00 PM,4.895,4.895,,
19586,12.18.21 03:25:00 PM,4.895,4.895,,
19587,12.18.21 03:26:00 PM,4.921,4.921,,
19588,12.18.21 03:27:00 PM,4.921,4.921,,
19589,12.18.21 03:28:00 PM,4.921,4.947,,
19590,12.18.21 03:29:00 PM,4.921,4.947,,
19591,12.18.21 03:30:00 PM,4.921,4.947,,
19592,12.18.21 03:31:00 PM,4.921,4.921,,
19593,12.18.21 03:32:00 PM,4.921,4.921,,
19594,12.18.21 03:33:00 PM,4.921,4.895,,
19595,12.18.21 03:34:00 PM,4.921,4.895,,
19596,12.18.21 03:35:00 PM,4.895,4.895,,
19597,12.18.21 03:36:00 PM,4.895,4.869,,
19598,12.18.21 03:37:00 PM,4.895,4.895,,
19599,12.18.21 03:38:00 PM,4.895,4.869,,
19600,12.18.21 03:39:00 PM,4.895,4.869,,
19601,12.18.21 03:40:00 PM,4.895,4.869,,
19602,12.18.21 03:41:00 PM,4.895,4.869,,
19603,12.18.21 03:42:00 PM,4.895,4.869,,
19604,12.18.21 03:43:00 PM,4.869,4.869,,
19605,12.18.21 03:44:00 PM,4.869,4.869,,
19606,12.18.21 03:45:00 PM,4.869,4.869,,
19607,12.18.21 03:46:00 PM,4.869,4.869,,
19608,12.18.21 03:47:00 PM,4.869,4.869,,
19609,12.18.21 03:48:00 PM,4.869,4.869,,
19610,12.18.21 03:49:00 PM,4.869,4.869,,
19611,12.18.21 03:50:00 PM,4.869,4.869,,
19612,12.18.21 03:51:00 PM,4.869,4.869,,
19613,12.18.21 03:52:00 PM,4.869,4.869,,
19614,12.18.21 03:53:00 PM,4.869,4.869,,
19615,12.18.21 03:54:00 PM,4.869,4.844,,
19616,12.18.21 03:55:00 PM,4.869,4.869,,
19617,12.18.21 03:56:00 PM,4.869,4.869,,
19618,12.18.21 03:57:00 PM,4.869,4.869,,
19619,12.18.21 03:58:00 PM,4.869,4.844,,
19620,12.18.21 03:59:00 PM,4.869,4.844,,
19621,12.18.21 04:00:00 PM,4.869,4.844,,
19622,12.18.21 04:01:00 PM,4.869,4.818,,
19623,12.18.21 04:02:00 PM,4.869,4.818,,
19624,12.18.21 04:03:00 PM,4.869,4.844,,
19625,12.18.21 04:04:00 PM,4.869,4.844,,
19626,12.18.21 04:05:00 PM,4.844,4.818,,
19627,12.18.21 04:06:00 PM,4.869,4.844,,
19628,12.18.21 04:07:00 PM,4.869,4.844,,
19629,12.18.21 04:08:00 PM,4.869,4.844,,
19630,12.18.21 04:09:00 PM,4.869,4.844,,
19631,12.18.21 04:10:00 PM,4.869,4.844,,
19632,12.18.21 04:11:00 PM,4.869,4.844,,
19633,12.18.21 04:12:00 PM,4.869,4.844,,
19634,12.18.21 04:13:00 PM,4.869,4.844,,
19635,12.18.21 04:14:00 PM,4.869,4.818,,
19636,12.18.21 04:15:00 PM,4.844,4.844,,
19637,12.18.21 04:16:00 PM,4.844,4.818,,
19638,12.18.21 04:17:00 PM,4.869,4.844,,
19639,12.18.21 04:18:00 PM,4.844,4.844,,
19640,12.18.21 04:19:00 PM,4.869,4.844,,
19641,12.18.21 04:20:00 PM,4.844,4.844,,
19642,12.18.21 04:21:00 PM,4.844,4.844,,
19643,12.18.21 04:22:00 PM,4.869,4.844,,
19644,12.18.21 04:23:00 PM,4.869,4.818,,
19645,12.18.21 04:24:00 PM,4.844,4.818,,
19646,12.18.21 04:25:00 PM,4.844,4.818,,
19647,12.18.21 04:26:00 PM,4.844,4.818,,
19648,12.18.21 04:27:00 PM,4.844,4.818,,
19649,12.18.21 04:28:00 PM,4.844,4.844,,
19650,12.18.21 04:29:00 PM,4.869,4.844,,
19651,12.18.21 04:30:00 PM,4.869,4.844,,
19652,12.18.21 04:31:00 PM,4.844,4.844,,
19653,12.18.21 04:32:00 PM,4.869,4.818,,
19654,12.18.21 04:33:00 PM,4.844,4.818,,
19655,12.18.21 04:34:00 PM,4.844,4.818,,
19656,12.18.21 04:35:00 PM,4.844,4.818,,
19657,12.18.21 04:36:00 PM,4.844,4.818,,
19658,12.18.21 04:37:00 PM,4.844,4.818,,
19659,12.18.21 04:38:00 PM,4.818,4.818,,
19660,12.18.21 04:39:00 PM,4.844,4.818,,
19661,12.18.21 04:40:00 PM,4.844,4.792,,
19662,12.18.21 04:41:00 PM,4.818,4.818,,
19663,12.18.21 04:42:00 PM,4.818,4.792,,
19664,12.18.21 04:43:00 PM,4.818,4.792,,
19665,12.18.21 04:44:00 PM,4.818,4.792,,
19666,12.18.21 04:45:00 PM,4.818,4.766,,
19667,12.18.21 04:46:00 PM,4.818,4.766,,
19668,12.18.21 04:47:00 PM,4.818,4.766,,
19669,12.18.21 04:48:00 PM,4.818,4.766,,
19670,12.18.21 04:49:00 PM,4.818,4.766,,
19671,12.18.21 04:50:00 PM,4.818,4.766,,
19672,12.18.21 04:51:00 PM,4.818,4.740,,
19673,12.18.21 04:52:00 PM,4.792,4.766,,
19674,12.18.21 04:53:00 PM,4.818,4.740,,
19675,12.18.21 04:54:00 PM,4.792,4.766,,
19676,12.18.21 04:55:00 PM,4.792,4.740,,
19677,12.18.21 04:56:00 PM,4.792,4.740,,
19678,12.18.21 04:57:00 PM,4.792,4.740,,
19679,12.18.21 04:58:00 PM,4.792,4.714,,
19680,12.18.21 04:59:00 PM,4.766,4.714,,
19681,12.18.21 05:00:00 PM,4.766,4.714,,
19682,12.18.21 05:01:00 PM,4.766,4.714,,
19683,12.18.21 05:02:00 PM,4.766,4.714,,
19684,12.18.21 05:03:00 PM,4.740,4.688,,
19685,12.18.21 05:04:00 PM,4.740,4.688,,
19686,12.18.21 05:05:00 PM,4.740,4.662,,
19687,12.18.21 05:06:00 PM,4.740,4.662,,
19688,12.18.21 05:07:00 PM,4.740,4.662,,
19689,12.18.21 05:08:00 PM,4.714,4.662,,
19690,12.18.21 05:09:00 PM,4.714,4.662,,
19691,12.18.21 05:10:00 PM,4.714,4.662,,
19692,12.18.21 05:11:00 PM,4.714,4.636,,
19693,12.18.21 05:12:00 PM,4.714,4.636,,
19694,12.18.21 05:13:00 PM,4.688,4.610,,
19695,12.18.21 05:14:00 PM,4.688,4.610,,
19696,12.18.21 05:15:00 PM,4.662,4.610,,
19697,12.18.21 05:16:00 PM,4.662,4.584,,
19698,12.18.21 05:17:00 PM,4.662,4.610,,
19699,12.18.21 05:18:00 PM,4.662,4.584,,
19700,12.18.21 05:19:00 PM,4.662,4.584,,
19701,12.18.21 05:20:00 PM,4.636,4.584,,
19702,12.18.21 05:21:00 PM,4.636,4.558,,
19703,12.18.21 05:22:00 PM,4.610,4.558,,
19704,12.18.21 05:23:00 PM,4.610,4.532,,
19705,12.18.21 05:24:00 PM,4.610,4.558,,
19706,12.18.21 05:25:00 PM,4.610,4.532,,
19707,12.18.21 05:26:00 PM,4.610,4.532,,
19708,12.18.21 05:27:00 PM,4.584,4.506,,
19709,12.18.21 05:28:00 PM,4.558,4.506,,
19710,12.18.21 05:29:00 PM,4.558,4.506,,
19711,12.18.21 05:30:00 PM,4.584,4.506,,
19712,12.18.21 05:31:00 PM,4.558,4.506,,
19713,12.18.21 05:32:00 PM,4.558,4.506,,
19714,12.18.21 05:33:00 PM,4.558,4.480,,
19715,12.18.21 05:34:00 PM,4.558,4.480,,
19716,12.18.21 05:35:00 PM,4.558,4.480,,
19717,12.18.21 05:36:00 PM,4.558,4.480,,
19718,12.18.21 05:37:00 PM,4.558,4.480,,
19719,12.18.21 05:38:00 PM,4.558,4.454,,
19720,12.18.21 05:39:00 PM,4.532,4.454,,
19721,12.18.21 05:40:00 PM,4.532,4.454,,
19722,12.18.21 05:41:00 PM,4.532,4.454,,
19723,12.18.21 05:42:00 PM,4.532,4.454,,
19724,12.18.21 05:43:00 PM,4.532,4.454,,
19725,12.18.21 05:44:00 PM,4.532,4.454,,
19726,12.18.21 05:45:00 PM,4.532,4.454,,
19727,12.18.21 05:46:00 PM,4.532,4.454,,
19728,12.18.21 05:47:00 PM,4.506,4.428,,
19729,12.18.21 05:48:00 PM,4.506,4.454,,
19730,12.18.21 05:49:00 PM,4.506,4.454,,
19731,12.18.21 05:50:00 PM,4.506,4.428,,
19732,12.18.21 05:51:00 PM,4.506,4.428,,
19733,12.18.21 05:52:00 PM,4.506,4.454,,
19734,12.18.21 05:53:00 PM,4.506,4.428,,
19735,12.18.21 05:54:00 PM,4.506,4.454,,
19736,12.18.21 05:55:00 PM,4.506,4.454,,
19737,12.18.21 05:56:00 PM,4.480,4.428,,
19738,12.18.21 05:57:00 PM,4.480,4.428,,
19739,12.18.21 05:58:00 PM,4.480,4.402,,
19740,12.18.21 05:59:00 PM,4.454,4.402,,
19741,12.18.21 06:00:00 PM,4.454,4.402,,
19742,12.18.21 06:01:00 PM,4.454,4.402,,
19743,12.18.21 06:02:00 PM,4.454,4.402,,
19744,12.18.21 06:03:00 PM,4.454,4.402,,
19745,12.18.21 06:04:00 PM,4.454,4.402,,
19746,12.18.21 06:05:00 PM,4.454,4.402,,
19747,12.18.21 06:06:00 PM,4.454,4.402,,
19748,12.18.21 06:07:00 PM,4.454,4.402,,
19749,12.18.21 06:08:00 PM,4.454,4.376,,
19750,12.18.21 06:09:00 PM,4.428,4.402,,
19751,12.18.21 06:10:00 PM,4.428,4.402,,
19752,12.18.21 06:11:00 PM,4.428,4.402,,
19753,12.18.21 06:12:00 PM,4.428,4.402,,
19754,12.18.21 06:13:00 PM,4.428,4.402,,
19755,12.18.21 06:14:00 PM,4.428,4.402,,
19756,12.18.21 06:15:00 PM,4.454,4.402,,
19757,12.18.21 06:16:00 PM,4.454,4.402,,
19758,12.18.21 06:17:00 PM,4.428,4.376,,
19759,12.18.21 06:18:00 PM,4.428,4.376,,
19760,12.18.21 06:19:00 PM,4.428,4.376,,
19761,12.18.21 06:20:00 PM,4.428,4.350,,
19762,12.18.21 06:21:00 PM,4.402,4.376,,
19763,12.18.21 06:22:00 PM,4.428,4.402,,
19764,12.18.21 06:23:00 PM,4.428,4.402,,
19765,12.18.21 06:24:00 PM,4.402,4.402,,
19766,12.18.21 06:25:00 PM,4.402,4.402,,
19767,12.18.21 06:26:00 PM,4.402,4.402,,
19768,12.18.21 06:27:00 PM,4.402,4.376,,
19769,12.18.21 06:28:00 PM,4.402,4.376,,
19770,12.18.21 06:29:00 PM,4.402,4.376,,
19771,12.18.21 06:30:00 PM,4.428,4.376,,
19772,12.18.21 06:31:00 PM,4.428,4.402,,
19773,12.18.21 06:32:00 PM,4.428,4.376,,
19774,12.18.21 06:33:00 PM,4.428,4.376,,
19775,12.18.21 06:34:00 PM,4.428,4.376,,
19776,12.18.21 06:35:00 PM,4.402,4.376,,
19777,12.18.21 06:36:00 PM,4.402,4.376,,
19778,12.18.21 06:37:00 PM,4.402,4.376,,
19779,12.18.21 06:38:00 PM,4.402,4.376,,
19780,12.18.21 06:39:00 PM,4.402,4.376,,
19781,12.18.21 06:40:00 PM,4.402,4.376,,
19782,12.18.21 06:41:00 PM,4.402,4.376,,
19783,12.18.21 06:42:00 PM,4.402,4.376,,
19784,12.18.21 06:43:00 PM,4.402,4.402,,
19785,12.18.21 06:44:00 PM,4.402,4.402,,
19786,12.18.21 06:45:00 PM,4.402,4.402,,
19787,12.18.21 06:46:00 PM,4.402,4.376,,
19788,12.18.21 06:47:00 PM,4.402,4.350,,
19789,12.18.21 06:48:00 PM,4.402,4.376,,
19790,12.18.21 06:49:00 PM,4.402,4.350,,
19791,12.18.21 06:50:00 PM,4.376,4.350,,
19792,12.18.21 06:51:00 PM,4.376,4.350,,
19793,12.18.21 06:52:00 PM,4.402,4.350,,
19794,12.18.21 06:53:00 PM,4.376,4.350,,
19795,12.18.21 06:54:00 PM,4.376,4.350,,
19796,12.18.21 06:55:00 PM,4.376,4.350,,
19797,12.18.21 06:56:00 PM,4.376,4.350,,
19798,12.18.21 06:57:00 PM,4.350,4.350,,
19799,12.18.21 06:58:00 PM,4.376,4.324,,
19800,12.18.21 06:59:00 PM,4.350,4.350,,
19801,12.18.21 07:00:00 PM,4.376,4.324,,
19802,12.18.21 07:01:00 PM,4.376,4.324,,
19803,12.18.21 07:02:00 PM,4.350,4.350,,
19804,12.18.21 07:03:00 PM,4.350,4.350,,
19805,12.18.21 07:04:00 PM,4.350,4.324,,
19806,12.18.21 07:05:00 PM,4.350,4.350,,
19807,12.18.21 07:06:00 PM,4.350,4.350,,
19808,12.18.21 07:07:00 PM,4.350,4.350,,
19809,12.18.21 07:08:00 PM,4.350,4.324,,
19810,12.18.21 07:09:00 PM,4.350,4.324,,
19811,12.18.21 07:10:00 PM,4.324,4.324,,
19812,12.18.21 07:11:00 PM,4.324,4.298,,
19813,12.18.21 07:12:00 PM,4.324,4.298,,
19814,12.18.21 07:13:00 PM,4.324,4.298,,
19815,12.18.21 07:14:00 PM,4.324,4.298,,
19816,12.18.21 07:15:00 PM,4.298,4.298,,
19817,12.18.21 07:16:00 PM,4.324,4.298,,
19818,12.18.21 07:17:00 PM,4.298,4.298,,
19819,12.18.21 07:18:00 PM,4.324,4.324,,
19820,12.18.21 07:19:00 PM,4.298,4.298,,
19821,12.18.21 07:20:00 PM,4.298,4.298,,
19822,12.18.21 07:21:00 PM,4.324,4.298,,
19823,12.18.21 07:22:00 PM,4.298,4.298,,
19824,12.18.21 07:23:00 PM,4.324,4.324,,
19825,12.18.21 07:24:00 PM,4.324,4.298,,
19826,12.18.21 07:25:00 PM,4.298,4.298,,
19827,12.18.21 07:26:00 PM,4.298,4.298,,
19828,12.18.21 07:27:00 PM,4.298,4.272,,
19829,12.18.21 07:28:00 PM,4.298,4.298,,
19830,12.18.21 07:29:00 PM,4.298,4.272,,
19831,12.18.21 07:30:00 PM,4.298,4.272,,
19832,12.18.21 07:31:00 PM,4.272,4.246,,
19833,12.18.21 07:32:00 PM,4.272,4.246,,
19834,12.18.21 07:33:00 PM,4.272,4.272,,
19835,12.18.21 07:34:00 PM,4.272,4.272,,
19836,12.18.21 07:35:00 PM,4.272,4.272,,
19837,12.18.21 07:36:00 PM,4.272,4.272,,
19838,12.18.21 07:37:00 PM,4.272,4.246,,
19839,12.18.21 07:38:00 PM,4.246,4.246,,
19840,12.18.21 07:39:00 PM,4.246,4.246,,
19841,12.18.21 07:40:00 PM,4.246,4.246,,
19842,12.18.21 07:41:00 PM,4.246,4.246,,
19843,12.18.21 07:42:00 PM,4.246,4.246,,
19844,12.18.21 07:43:00 PM,4.246,4.246,,
19845,12.18.21 07:44:00 PM,4.246,4.246,,
19846,12.18.21 07:45:00 PM,4.246,4.246,,
19847,12.18.21 07:46:00 PM,4.246,4.220,,
19848,12.18.21 07:47:00 PM,4.246,4.220,,
19849,12.18.21 07:48:00 PM,4.246,4.220,,
19850,12.18.21 07:49:00 PM,4.246,4.246,,
19851,12.18.21 07:50:00 PM,4.246,4.220,,
19852,12.18.21 07:51:00 PM,4.246,4.220,,
19853,12.18.21 07:52:00 PM,4.220,4.194,,
19854,12.18.21 07:53:00 PM,4.246,4.194,,
19855,12.18.21 07:54:00 PM,4.220,4.194,,
19856,12.18.21 07:55:00 PM,4.220,4.194,,
19857,12.18.21 07:56:00 PM,4.220,4.220,,
19858,12.18.21 07:57:00 PM,4.220,4.220,,
19859,12.18.21 07:58:00 PM,4.220,4.194,,
19860,12.18.21 07:59:00 PM,4.220,4.220,,
19861,12.18.21 08:00:00 PM,4.220,4.246,,
19862,12.18.21 08:01:00 PM,4.220,4.220,,
19863,12.18.21 08:02:00 PM,4.220,4.220,,
19864,12.18.21 08:03:00 PM,4.220,4.220,,
19865,12.18.21 08:04:00 PM,4.220,4.220,,
19866,12.18.21 08:05:00 PM,4.220,4.220,,
19867,12.18.21 08:06:00 PM,4.194,4.220,,
19868,12.18.21 08:07:00 PM,4.194,4.194,,
